Date : 2021-09-14 10:56:52
Directory : c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src
Total : 74 files,  3052 codes, 532 comments, 450 blanks, all 4034 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         74 |      3,052 |        532 |        450 |      4,034 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         74 |      3,052 |        532 |        450 |      4,034 |
| cache                                                                                                                                 |          9 |        463 |         63 |         64 |        590 |
| cache\types                                                                                                                           |          8 |        455 |         52 |         60 |        567 |
| heap                                                                                                                                  |          5 |         71 |         18 |         16 |        105 |
| memory                                                                                                                                |          9 |        403 |         99 |         61 |        563 |
| rooms                                                                                                                                 |         38 |      1,742 |        312 |        263 |      2,317 |
| rooms\helpers                                                                                                                         |         12 |        268 |         61 |         52 |        381 |
| rooms\jobs                                                                                                                            |          9 |        367 |         75 |         46 |        488 |
| rooms\jobs\find                                                                                                                       |          2 |         70 |         16 |         10 |         96 |
| rooms\managers                                                                                                                        |         15 |        988 |        145 |        133 |      1,266 |
| rooms\managers\mineralManager                                                                                                         |          2 |        125 |         21 |         23 |        169 |
| rooms\managers\resourceStorageManager                                                                                                 |          2 |        322 |         33 |         26 |        381 |
| rooms\managers\spawnManager                                                                                                           |         10 |        488 |         82 |         78 |        648 |
| rooms\managers\spawnManager\helpers                                                                                                   |          6 |        172 |         43 |         33 |        248 |
| utils                                                                                                                                 |         10 |        282 |         30 |         30 |        342 |
| utils\constants                                                                                                                       |          9 |        219 |          8 |         20 |        247 |
| utils\external                                                                                                                        |          1 |         63 |         22 |         10 |         95 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\cache\types\baseManager.spec.ts                          | TypeScript |        230 |         21 |         20 |        271 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\cache\types\baseManager.ts                               | TypeScript |         57 |          9 |          6 |         72 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\cache\types\mineralManager.spec.ts                       | TypeScript |         61 |          8 |          8 |         77 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\cache\types\mineralManager.ts                            | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\cache\types\rooms.spec.ts                                | TypeScript |         46 |         12 |         11 |         69 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\cache\types\rooms.ts                                     | TypeScript |         16 |          0 |          3 |         19 |
